url_length,hostname_length,path_length,num_dots,num_hyphens,num_underscores,num_slashes,num_at_symbol,num_digits,digit_ratio,num_special_chars,has_ip_address,has_https,num_subdomains,suspicious_tld,has_port,has_phishing_keywords,has_brand_name,shannon_entropy,vowel_ratio,consonant_ratio,longest_word_length,avg_word_length,has_redirect,has_shortener,has_anchor,has_encoding,query_param_count,query_length,path_token_count,tld_in_path,repeated_chars,url_similarity_score,label
29,13,8,2,0,0,3,0,0,0.0,0,0,1,1,0,0,1,1,3.8313,0.2609,0.7391,7,4.6,0,0,0,0,0,0,1,0,1,0.0,0
24,15,1,2,0,0,3,0,0,0.0,0,0,1,1,0,0,0,1,3.9073,0.1667,0.8333,7,4.5,0,0,0,0,0,0,0,0,1,0.0,0
20,12,0,2,0,0,2,0,0,0.0,0,0,1,1,0,0,0,0,3.6842,0.2,0.8,5,3.75,0,0,0,0,0,0,0,0,1,0.7143,0
43,14,21,2,0,0,4,0,0,0.0,0,0,1,1,0,0,0,0,4.1643,0.3056,0.6944,11,6.0,0,0,0,0,0,0,2,0,1,0.625,0
24,16,0,2,0,0,2,0,0,0.0,0,0,1,1,0,0,0,0,3.9387,0.2632,0.7368,8,4.75,0,0,0,0,0,0,0,0,1,0.7,0
19,11,0,2,0,0,2,0,0,0.0,0,0,1,1,0,0,0,0,3.4714,0.2143,0.7857,5,3.5,0,0,0,0,0,0,0,0,1,0.6667,0
31,13,10,2,0,0,3,0,0,0.0,0,0,1,1,0,0,0,0,3.9536,0.2,0.8,9,5.0,0,0,0,0,0,0,1,0,1,0.625,0
26,14,4,2,0,0,3,0,0,0.0,0,0,1,1,0,0,0,1,3.7672,0.3,0.7,6,4.0,0,0,0,0,0,0,1,0,1,0.0,0
23,15,0,2,0,0,2,0,0,0.0,0,0,1,1,0,0,0,0,3.5884,0.1667,0.8333,7,4.5,0,0,0,0,0,0,0,0,1,0.75,0
26,18,0,2,0,0,2,0,0,0.0,0,0,1,1,0,0,0,0,3.7483,0.1905,0.8095,10,5.25,0,0,0,0,0,0,0,0,1,0.7,0
22,14,0,2,0,0,2,0,0,0.0,0,0,1,1,0,0,0,0,3.7888,0.2353,0.7647,6,4.25,0,0,0,0,0,0,0,0,1,0.6667,0
31,13,10,2,0,0,3,0,0,0.0,0,0,1,1,0,0,0,0,4.0424,0.24,0.76,9,5.0,0,0,0,0,0,0,1,0,1,0.75,0
27,11,8,2,0,0,3,0,0,0.0,0,0,1,1,0,0,0,0,3.5501,0.2381,0.7619,7,4.2,0,0,0,0,0,0,1,0,1,0.6667,0
36,17,11,2,0,0,3,0,0,0.0,0,0,1,1,0,0,0,1,4.1762,0.2667,0.7333,10,6.0,0,0,0,0,0,0,1,0,1,0.0,0
29,13,8,2,0,0,3,0,0,0.0,0,0,1,1,0,0,0,1,3.8833,0.3043,0.6957,7,4.6,0,0,0,0,0,0,1,0,1,0.0,0
23,15,0,2,0,0,2,0,0,0.0,0,0,1,1,0,0,0,0,3.882,0.2222,0.7778,7,4.5,0,0,0,0,0,0,0,0,1,0.7143,0
32,13,11,2,0,0,3,0,0,0.0,0,0,1,1,0,0,0,1,3.8903,0.2692,0.7308,10,5.2,0,0,0,0,0,0,1,0,1,0.0,0
32,14,10,2,0,0,3,0,0,0.0,0,0,1,1,0,0,0,0,3.9292,0.2308,0.7692,9,5.2,0,0,0,0,0,0,1,0,1,0.7143,0
